0.053841612159186744,0.03806535382961602,0.03934073746214712,0.04740988987342829,0.054651091026488303,0.05029905660976142,0.04687782010398922,0.04972838231353134
0.027442566998774905,0.05001657628237584,0.03878681538690097,0.04385377202460989,0.043014425485776955,0.054040545566582256,0.05531407555497075,0.05730558070057215
0.05027883312546833,0.05739533075173705,0.05671777179219246,0.03999280785403959,0.04898223323618442,0.039858487789693205,0.05050128109215868,0.058262856388558174
0.046638563924576555,0.05628344969980295,0.03357801338411351,0.05753927749830862,0.0597358727750237,0.04200175024420285,0.05318441151937975,0.05629590905134459
0.03677970350293215,0.04497565506801626,0.039148744508962705,0.0543775711790008,0.04481042873841249,0.033408904433441036,0.04082345779971743,0.039245334919671374
0.035695126914493176,0.04855860240897311,0.04312273458289701,0.03982253050205335,0.06007638813904947,0.04286401551487162,0.03736535906460998,0.04852197635993212
0.0589365823041427,0.055735004575995374,0.0380204786333464,0.04228272974964485,0.04055822074773768,0.06004683935307751,0.041823875254709805,0.038745421840235314
0.046839037303194865,0.05143169102618824,0.0387199109705962,0.03496358829604012,0.03695809871412147,0.052633058809058754,0.0389213825157267,0.04162117899322503
0.053372254589252266,0.05889417513213921,0.061208418183817795,0.045197480566124305,0.0410172463133448,0.0554680926909437,0.05472920973297805,0.06211884866485673
0.03745162880803555,0.0594326455167918,0.039663796581855364,0.05576994049019001,0.06276480217444971,0.041272320662109924,0.055660067882922104,0.05671278830562313
0.04283557753143489,0.060890796103446075,0.03692322738872007,0.04141525127220721,0.043273876678149345,0.037522507822887644,0.04189895291170451,0.057162750441685235
0.04252882193527957,0.04927386306623757,0.03882540050420178,0.05168360414633452,0.052228320410015135,0.04119206685352606,0.037213953464299225,0.05487692613262392
0.05295765305916567,0.04870581335817696,0.06034385488587371,0.06265203422541553,0.05576034962882325,0.062235393796101185,0.03928676541116362,0.0396380435112598
0.06327719629827154,0.04575029201383569,0.05090563054664111,0.061760917097653384,0.052184977138012574,0.05967859507514586,0.055098380084208184,0.05928284436296068
0.04842742768699855,0.061917102324760505,0.038712057133240295,0.05792447942019111,0.04180623073114808,0.052598221030255646,0.057025024081040904,0.05490262266358502
0.047517191882362926,0.06132853008761292,0.03967758143327133,0.05538781475374599,0.0422407270184566,0.05447942542963707,0.040469801854835695,0.03644486722465464
0.0571914944475147,0.0581055923409056,0.039656106332896526,0.05780048079636718,0.04429727564522439,0.05113461158399092,0.05197728759735817,0.06072517336286544
0.05104874960091597,0.05940145516752447,0.046761007117599875,0.05327613403535005,0.040267954333886705,0.05492157774334404,0.060981334220899394,0.04687708462875073
0.05306403918177075,0.05014227612204338,0.03520342694779286,0.06033285066110469,0.05750530702077541,0.04636390456872385,0.03716479604840117,0.044472196237456595
0.04936208654295109,0.04142610283947824,0.05797934966115306,0.0428459956633715,0.040283614455084354,0.039353380023234276,0.054907427542527726,0.04980756342349679
0.05378567830586556,0.04235185045253054,0.045426327029088644,0.05936652974338734,0.04343833548316953,0.05954450636296872,0.06131259035173156,0.034640139513144506
0.047989532983730813,0.05157223349040975,0.03439294276751012,0.04386642247176875,0.034745600477332196,0.051244574851230844,0.04670572313122421,0.041050363171389985
0.055523290290808894,0.04889651355982692,0.04295040685784365,0.059905312202324805,0.06102660688620999,0.03862552014050044,0.06101693082393112,0.04999307399691292
0.05803278310158748,0.040936318590778925,0.03394689091191445,0.03287726594113271,0.0446191628465596,0.03259507279165014,0.04499086636103432,0.053375699091948586
0.051226131940467476,0.05299682089209357,0.04908656507764054,0.05916388626759311,0.0390213336457504,0.057666561778428334,0.059838575603114855,0.03138420564026573
0.04338537528106376,0.050262323897856405,0.048510109169266735,0.05904038689847194,0.04975979670654411,0.048529628818302084,0.05720398814556484,0.056476687343453846
0.054518466796460316,0.04245544983677155,0.050578284602628185,0.05697746167613931,0.03664867651839176,0.04361337855232274,0.05118275576721719,0.046661607815425964
0.05187632662641485,0.03721961931530848,0.033446697149912503,0.04300740143759522,0.048435048376452926,0.04651670885932059,0.04686179879307128,0.03222722793106606
0.04342624572560697,0.03447406968602002,0.04875937637067995,0.04435246938070724,0.045425044242216474,0.04522988927342336,0.03705821011931068,0.030759088421546555
0.04001720220860946,0.036743426407619545,0.04437418259578173,0.03458925270015276,0.03457807893141094,0.0374068946780067,0.033103934140498205,0.03951458287020409
0.05133864673785797,0.05076135078509438,0.029792474598796366,0.03600133116606818,0.0439271388155349,0.03302313067558926,0.052493311418791606,0.0464715236029821
0.03274872641645274,0.02952014518303623,0.02856350710306873,0.031748513471996344,0.037562399437752594,0.04747239298685767,0.02886526296323467,0.025863394908206723
0.049914187802233244,0.03422048984822806,0.0340492608028497,0.039501838097719615,0.036506685167350686,0.032967312445254096,0.04473776547327045,0.05466192421947485
0.05558516276569382,0.05417525920851968,0.05220056225753394,0.039417769044744304,0.053378782371723,0.04163935997799623,0.053202539217994296,0.03719556807537691
0.04565237191770736,0.04495439035838723,0.036298175832760765,0.058176074903560714,0.052863090260511024,0.055519963723346076,0.0526504145856123,0.044362052945074226
0.04861395029145745,0.038898997467222675,0.039775680081947686,0.04402061828406239,0.052287906904891,0.051180369843825194,0.0557368813861436,0.049496887758751835
0.05322202297364688,0.036963014598626574,0.05999001422311538,0.05782029924985373,0.06017634873181144,0.04053463476437731,0.03984664036586736,0.050058771657590165
0.05779908686022052,0.055236113465907816,0.04289278305692092,0.04849824714724765,0.042334423652424694,0.05083009886075558,0.05093330868189696,0.03846466246178869
0.052686476611527436,0.03891157157572248,0.03714756823902014,0.058523642367406606,0.04308207450107726,0.0487196499597552,0.060925653270793814,0.05288691986101474
0.046384590912249925,0.058750812911890424,0.04233757170083068,0.04940450429041701,0.05141361641425019,0.05195518160041501,0.037318250032124696,0.04681977080348932
0.05038796167559473,0.04893033853617629,0.058327041554745884,0.05578690354318632,0.06119092238150917,0.042941487830129424,0.04120914570334426,0.042429575052766594
0.05411816817173467,0.043701353253526996,0.05447674764078594,0.05496907110436103,0.03947537102665604,0.05646158798843158,0.04548768538740742,0.04310205827585842
0.04408023116430005,0.06051715999721603,0.053015792402298687,0.05416902100882514,0.043021877776481574,0.04670643967524646,0.05832428025544829,0.04620400992672515
0.05839229486992143,0.04263935108515141,0.05636558092090333,0.040502011319213986,0.05869191488443172,0.05483659072443365,0.06217419206905428,0.03826060658660697
0.04089929713244735,0.03820428823131521,0.03793360792853776,0.059309483110354694,0.053776908227840536,0.0540940197644675,0.04719557526250875,0.03887714620498911
0.0486182521670732,0.04156080598797652,0.061594158775894754,0.06014884040317581,0.045259023953958734,0.0379440771585254,0.03803117399067878,0.051117226843226164
0.058691341551987575,0.04628548397688395,0.054401789006311485,0.0595218211616736,0.053793802671228456,0.03752877005753417,0.05156529196642984,0.04186015235749176
0.05796977897116037,0.047964580858754075,0.048650122462657576,0.045155828935431845,0.043231635307775566,0.0414276686613448,0.04780278153741344,0.05113034037342189
0.06048546221681312,0.04759104642701588,0.04548127780084274,0.05826483654853742,0.055025464614520514,0.03996900850970927,0.05523041297422797,0.06150296337784912
0.04978711704942024,0.0496023799752775,0.05559337717308543,0.042078749138594725,0.04635390160924796,0.04502968898732087,0.06249717647740134,0.04091010211568167
0.0411460093703015,0.048446011912049496,0.04358527563600676,0.05893964174012314,0.04772999567357786,0.05411477587425093,0.05753166918988819,0.04343443205543083
0.05526796805785388,0.04662643546327548,0.042837377912386725,0.05887572090760775,0.050476882103957774,0.04868616386365741,0.040527493433859495,0.05909234220121256
0.0522718180754228,0.060235039937945156,0.036929655185436755,0.0387708760830585,0.058356877784338165,0.047364295592745784,0.04771110775315795,0.041361593200665805
0.04810367530405007,0.04652184719940478,0.053776373129021435,0.051552307882664364,0.05574278893019582,0.055308633170086025,0.04596366194606931,0.042844699842579485
0.04342153639857676,0.06048899870086788,0.04549472376857338,0.05434130334515849,0.036152518074797614,0.044969246912261306,0.04222759468099149,0.03783179658830649
0.034293104015578287,0.04014729713994512,0.05407680436690919,0.04127093501688291,0.05607970400401915,0.048444801999573774,0.05421503584857802,0.059179388687031396
0.049877562682635754,0.04212608088101349,0.04017517828521952,0.05720725166735952,0.05052931842967035,0.04503844991146019,0.037578987208300274,0.04466296877756742
0.05165402176692383,0.05710623649241342,0.049269967359755196,0.03250818900136415,0.0438089896639396,0.05309800440828311,0.0438675005242202,0.039377629003946944
0.052678721960299685,0.04534546118445079,0.04343294415221191,0.04294049271806244,0.04794528315616687,0.042087559784638955,0.04494301705012448,0.03773428385807267
0.03469943746171808,0.0513789166582157,0.03841237318720292,0.03339502211946376,0.0339799594681561,0.03983998666574492,0.03642474933085988,0.04684899453146439
0.03789743655603527,0.04395190666379776,0.03313110538248784,0.03231612062149228,0.052128070247108166,0.051023593622934765,0.051848906231289,0.04139833232256406
0.030465473803011362,0.036615346132797925,0.05130855166639341,0.039417892340764635,0.03550530937223924,0.034667495222192125,0.041154518145305796,0.0386205461567379
0.03659598991477651,0.03780720161933689,0.033746235534455105,0.031786683237595016,0.032014086217073044,0.02776842467606512,0.051122316402617905,0.05137154063422393
0.02927276711299818,0.027036064417670445,0.03580272949941642,0.04473406280728298,0.046303845875732316,0.025532365985144367,0.032251564807939594,0.038715182370472015
0.028367215175226917,0.04982111258446821,0.0389360364738306,0.04760306992713115,0.03465036632495448,0.041785100554835815,0.03517432272231413,0.05954252021309762
0.06074988342745194,0.04820178233003524,0.04237626901932233,0.041636782595092195,0.06019676450847263,0.05133248802323535,0.04490823349479626,0.056093486979209635
0.048850278353537675,0.0391082209790056,0.03977101449212773,0.040932617843580495,0.032978743051488395,0.04039564727671179,0.051406608807920015,0.05581229822195824
0.036129637316857484,0.06261325792734038,0.04774890257999861,0.034639662965204356,0.061705339783923716,0.0412316379550738,0.04248727892680396,0.04712437216287094
0.04299462662839944,0.038503530587168065,0.037001558141528834,0.048840546290105834,0.03534059580109795,0.05505994857415282,0.04375157264434499,0.06382057094104988
0.0352033889638599,0.034785499614014316,0.04106764112742362,0.04420740333626281,0.0584712235614504,0.058999240909722445,0.05579760283622034,0.05918348727179257
0.05624769222958978,0.060724778643907934,0.048162860028592054,0.042388562026456404,0.053281125114744164,0.045139630225561514,0.03601091672160714,0.06030718495453999
0.059670876361580284,0.04928268617410937,0.048675249949574305,0.037999621114385956,0.038233454850570246,0.058945641415663684,0.06069493056634967,0.034579839951683886
0.05856593744705595,0.050942409121835466,0.04791782057353082,0.04910511592812167,0.0564467106967899,0.03476617369136258,0.036636431864081276,0.060657895319276546
0.06548517450555637,0.04220792023908674,0.04710279415039378,0.056410432581513764,0.05527514205651715,0.05894713372474619,0.06297034122004022,0.04295318062421823
0.05106060348981515,0.039164653123136946,0.06473163045233697,0.05819712892123006,0.040722091805671885,0.057747698105175264,0.059570834362259656,0.039173293176876116
0.050353894464647025,0.06032381223222281,0.04567925223139064,0.036544306485477115,0.04559223606318402,0.05908469039377925,0.038093249589021404,0.04456026140654737
0.0613093335496986,0.04002102972334854,0.04704007392100009,0.05214291794135358,0.040556989744276795,0.05666102009855734,0.059148073201260025,0.054630531091447915
0.061630182439629026,0.039109511200746884,0.03518431581316452,0.04330315129781084,0.0609541789062567,0.03898813010687783,0.058594368398896805,0.06368782954974397
0.052329300386064724,0.06225291870996793,0.042693162683412604,0.05731427149403138,0.05907603048465902,0.050060084111589964,0.0536071229416062,0.03777470399390529
0.043543646318790985,0.037392012053398996,0.042390973367733537,0.06250368000133648,0.03594205086496333,0.05027228606398722,0.051062092848856204,0.04371889015934716
0.05895879584169149,0.05303547828377251,0.04088186454472286,0.04937320490732525,0.03557009528591495,0.035392321809991446,0.05746719451505004,0.040114847865770735
0.0646194026569479,0.04579926596652189,0.05623402637350151,0.04890416094974099,0.047209792547239775,0.05514136537511394,0.05384064697662012,0.061555323561892084
0.037133311236856356,0.05012362071290658,0.053225561870882544,0.0544967152534348,0.053717731638715696,0.045738910888707615,0.03513214476154944,0.05613966040718928
0.0354987016635595,0.048633806613548,0.05627140462882852,0.0425305168160699,0.03494628233422875,0.03693017291746424,0.038342950130810356,0.05452895555322685
0.05415610451966929,0.06412934894869886,0.043917268180153374,0.03791786549113851,0.0389648203063519,0.034623875562011616,0.058993416967929486,0.03594290052496148
0.061106270005916646,0.03505206448345969,0.05859385726221328,0.039513449266931434,0.0341745584829812,0.05505330572863094,0.03346417964679741,0.04191364175539161
0.0344119847383438,0.03628324690179503,0.0363717202374539,0.05476684221981022,0.062416991818593746,0.039986390314052656,0.044720236890354446,0.0439446332261763
0.04028108222701756,0.05428323537941647,0.04064564654696465,0.04809261851663624,0.036222888907316377,0.05746191550477708,0.05247843639977316,0.04788177376343438
0.05018313161644717,0.03815947636202293,0.05722806483318163,0.03497827650564861,0.058328236976463006,0.050028663059322805,0.06006443822580393,0.03993035240956691
0.059821832080927936,0.04981405311141179,0.03029864260184269,0.033140103245128824,0.048212206227427334,0.03285756553082567,0.05294445601834117,0.050583880578720326
0.03563315464845454,0.04945877499463918,0.047272821842666075,0.03737957261445992,0.05156236884297905,0.03745904419309393,0.05632928432585232,0.04109628401719889
0.044123205945326434,0.04912141544647292,0.0558326547072372,0.04263959939758952,0.04873772383463257,0.04692596375714061,0.030738822974521837,0.04798619190295578
0.029893651453489087,0.044013820658176446,0.03169433891788474,0.0471354128011937,0.05056778920417015,0.052536352620173934,0.04645014379700184,0.057437011519736306
0.03802302089893168,0.027232919215857854,0.052067127537627704,0.0407631578622755,0.043515566617704955,0.05286483936629257,0.03481618083977894,0.03678166682973082
0.029666259850493953,0.04765881979444028,0.03318824029318115,0.05281809805243582,0.04390973913484411,0.0531260101943254,0.02690237393476282,0.05554161977589161
0.03721694424619014,0.04174057221217902,0.044730059457698965,0.03981755042496671,0.041063730872766456,0.044021885898815505,0.03756663101006515,0.05968103284544783
0.055004909119138086,0.049308770090546135,0.03411060091267055,0.05779161826319329,0.0347706884497873,0.054723660271675516,0.03438764487336625,0.05427378355853305
0.05711240237648194,0.046008947936438546,0.0490006654847992,0.05701497638564115,0.06079897417029395,0.033944476974539096,0.03713228873735273,0.05787658021842904
0.05266806217480525,0.0412632540933218,0.046164050382928354,0.03677002799811868,0.03446965651879021,0.05433559399763562,0.054137090063229226,0.053321532689196725
0.05878149730969638,0.04198756530392883,0.04587535873345639,0.04101721740138902,0.05161189571275785,0.05198869055232688,0.04556676268771263,0.060466350971781685
0.04788972769781837,0.06001583524567104,0.05475428178156108,0.0606461086173865,0.05555913621689183,0.04053952323741316,0.053707936078337945,0.041012865690885136
0.04250184983607504,0.04060210106151866,0.04855012644930304,0.04684383108253229,0.060208248259890226,0.051367061904546714,0.04479970900274359,0.05225056765423542
0.04431475139680494,0.058287108632609205,0.03722086571704183,0.040905241563924465,0.03740205699975807,0.059480572509748385,0.0427072865644156,0.06310855675187593
0.03934516897087459,0.0442181139801511,0.06028716750776706,0.053021713138670476,0.04906630411481237,0.03973942526435497,0.05744017187085983,0.04454096326147664
0.056557393628856985,0.05176314589994256,0.052749080259137035,0.04453885437575153,0.03748951857463822,0.05217644845275858,0.05636497721923659,0.051649242392654095
0.05236418864515612,0.05508579107266779,0.036680705075633424,0.04173291880213206,0.05275136670074294,0.03926507430154906,0.04308520717856676,0.03680464981489986
0.041614216952616405,0.035874047663603116,0.05863758295702972,0.05213889328994097,0.05098460074368229,0.03572389221632967,0.05955138689388037,0.03557365633114025
0.05778554209466468,0.04175372993654801,0.058717687079677436,0.03923102115101299,0.051041847715656306,0.036458386590760776,0.05127763637649009,0.039385504097838114
0.05837607615010222,0.04230174044733377,0.03890911912652457,0.036496298507116665,0.05183442263901041,0.05431021633459076,0.06087550160661629,0.03737043610021692
0.04668189595840009,0.0402106743574383,0.04977371581821006,0.04232511351728918,0.04719166093688249,0.04599328030993588,0.055057900271265975,0.05651837765932993
0.04756678389601447,0.042467067729265,0.057997384947539726,0.059495542568359636,0.050802809173850216,0.04259713431397032,0.057664734048555724,0.04557551189752007
0.06142292074036164,0.04302306109582704,0.06196908951533526,0.04747590144376201,0.056647778986959545,0.0412826028391143,0.05300740596638745,0.05179680947774918
0.047219937679260124,0.056099218481608204,0.05840563813363368,0.05582455528010249,0.058223640996282314,0.05625282361039166,0.039397986999007595,0.05690329080183369
0.040460438228987476,0.03786889692674832,0.06049444653193938,0.05192258452057442,0.0400114834800883,0.052967072726416195,0.044380450422774484,0.038954497029253785
0.05747200791334723,0.03778267260239078,0.06181794399600951,0.05642948730475991,0.0547302832256455,0.04136936279987764,0.056036175103299814,0.035227482791632826
0.05019992054145319,0.043324294306055375,0.05802102446392431,0.05600201942326307,0.04825264681897604,0.04776423036887599,0.03643174694919852,0.04076192254819271
0.05407585841119643,0.03595682310923587,0.056295160949585095,0.06170059279980025,0.036277809145476965,0.04694435386162977,0.05029995509026184,0.056876910201246356
0.038156894791164096,0.0440185604224069,0.05675983505853378,0.047709340620749885,0.03758826678048401,0.057465433534538576,0.05932796148105932,0.053765956392167004
0.06034722500243342,0.05899705284185279,0.03626272871505069,0.044340479557057666,0.04959119529973252,0.05337099048880842,0.04776129134964071,0.05095936165429244
0.0350127734890846,0.043140670433540126,0.03185243861825716,0.05002822852120932,0.036258636388305614,0.042993924595179804,0.045643334836391145,0.05035214907311567
0.05303845362325216,0.051634091461482304,0.04743273401367079,0.04628418011902643,0.054640353719633356,0.05474912933671194,0.032020988650438384,0.03787474206553886
0.05623226879489121,0.04692860479950588,0.033985041110413186,0.03216939543248138,0.03280293238545727,0.051832667719076145,0.036352446091609675,0.03691910197626184
0.0336991974880501,0.046905646834879,0.0436517081258811,0.0370728574307599,0.04757453161926638,0.05082808896529432,0.056472179381619796,0.0423170823182391
0.04043796689664085,0.03700413483830253,0.05086971341643467,0.05613561528047536,0.04562014392572697,0.04677450688069051,0.04806742883399667,0.040539275761033805
0.034785629352959806,0.03573613370569151,0.044543993533170685,0.0450930581631556,0.04007943926610629,0.028243068895278056,0.05173937359824891,0.03385542768750478
0.04332557407373706,0.04774323223653226,0.03207481200103792,0.04019580849533481,0.026850620642844533,0.02812013299867815,0.03375369059590553,0.043805670674445574
0.05017668290788613,0.03710791695927569,0.02580882767041596,0.03332974979836916,0.05203811284341806,0.028146195063606848,0.046295794102504256,0.04599269143790068
